year,cluster,cluster_name,n_preprints,n_articles,n_books_and_chapters,color,number,cluster_label
2009,20,linear programming; financial markets; stock market,0.0,0.0,0.0,#BB10DD,30,"linear programming; financial markets; stock market; 
market graph; price dynamics"
2009,16,molecular dynamics; magnetic field; quantum theory,0.0,19.076069753476233,0.0,#BBFD30,22,"molecular dynamics; density functional theory; magnetic field; 
quantum theory; thin films"
2009,27,molecular modeling; mass spectrometry; gene expression,0.0,0.0,0.0,#BB06BB,28,"molecular modeling; breast cancer; mass spectrometry; 
amino acid sequence; dopaminergic neurons; gene expression"
2009,15,monopolistic competition; corporate governance; monetary policy,12.755800774851425,25.957865348465663,12.087085127671616,#87CEEB,19,"monopolistic competition; corporate governance; 
intellectual capital; monetary policy; ownership structure"
2009,24,national identity; social movements; political economy,3.1486572503773904,18.92164123966932,34.86504515001996,#BB248B,8,"national identity; social movements; political economy; 
collective memory; cold war"
2009,1,natural language processing; computational linguistics; digital humanities,3.3055663135153046,31.21620931295305,18.537636005714983,#54BD01,14,"natural language processing; corpus linguistics; 
computational linguistics; digital humanities"
2009,14,phase transition; numerical methods; earth rotation,0.0,28.848138519231462,5.672343634820503,#008000,21,"finite element method; phase transition; dusty plasmas; 
number theory; numerical methods; earth rotation"
2009,21,radiation effects; circuit simulation; high energy physics,0.0,6.034366428881008,6.475669128981818,#BB5509,24,"high energy physics; radiation effects; dispersion characteristics; 
coupling coefficient; circuit simulation"
2009,7,russian regions; intellectual property; health care policy,12.220393663581948,41.240127942915294,38.36312579878878,#E19239,2,russian regions; public health; intellectual property; human rights
2009,0,urban studies; philosophy of history; cultural sociology,0.0,12.983704626701384,12.95246994254931,#D01702,23,"russian empire; history of science; contemporary art; cultural 
heritage; transmedia storytelling; russian philosophy; middle ages"
2010,28,algebraic geometry; optimal transportation; algebraic variety,24.18112411599139,76.64646661710604,3.5512059437479064,#BB3739,10,"algebraic geometry; integrable systems; moduli spaces; 
optimal transportation"
2010,19,big data; cloud computing; software engineering,3.5512059437479064,40.71391724249443,44.26943449914218,#BBDF60,15,"big data; process mining; text mining; cloud computing; 
software engineering"
2010,5,blended learning; history of education; performance indicators,0.0,46.454439800308286,33.58036861411291,#00E1E1,11,"academic writing; critical thinking; communicative competence; 
behavioral economics"
2010,11,brain mapping; motor cortex; visual perception,0.0,56.7083642602164,16.712845436625848,#A500E1,18,"human experiment; brain mapping; motor cortex; 
working memory; visual search; prefrontal cortex"
2010,6,carbon nanotubes; superplastic forming; magnetic fields,0.0,26.984367219350723,0.0,#00A5E1,27,"particle beams; high-field injection; single-photon detectors; 
carbon nanotubes; plasma focus; superplastic forming"
2010,17,computational complexity; stochastic systems; combinatorial optimization,21.409257173525077,29.71615007906975,17.067867140899345,#BB425B,12,"computational complexity; approximation algorithms; 
stochastic systems; scheduling theory; combinatorial optimization"
2010,18,computer science; system dynamics; decision support systems,13.64586123262584,60.705757293782995,30.281621446812053,#BB9A34,6,"game theory; energy efficiency; system dynamics; 
supply chains"
2010,10,data mining; machine learning; artificial intelligence,6.5003518961678495,47.062970880629635,20.24286694461505,#E100A5,9,"formal concept analysis; data mining; machine learning; 
artificial intelligence; neural networks"
2010,29,decision making; social networks analysis; social media,9.617881174694427,61.1246361358076,22.858436063763172,#BB7C64,4,decision making; social networks; topic modeling; social media
2010,4,diffusion processes; differential equations; chaotic flow,0.0,73.85684971757698,3.5512059437479064,#E10291,25,"diffusion processes; differential equations; gaussian measure; 
spatial discretization"
2010,26,dynamical systems; representation theory; tropical geometry,7.027154388579817,61.06576216744485,6.901725223719826,#BBC18F,20,"dynamical systems; cremona group; del pezzo surface;
representation theory; mirror symmetry; tropical geometry"
2010,9,economic growth; international trade; income inequality,22.764467111638503,62.08749144642736,25.16521945505989,#008080,16,"economic growth; public procurement; economic crisis; 
international trade; multinational corporations"
2010,23,global governance; international relations; foreign policy,9.680256417570165,41.166877200139346,38.159228824537976,#BBF20D,17,"global governance; international relations; property rights; 
foreign policy"
2010,2,graph theory; computation theory; genetic algorithms,11.458042665497315,39.632023831342856,58.267807173269645,#0088AE,5,"graph theory; kolmogorov complexity; computation theory; 
resource management"
2010,13,higher education; social capital; public policy,35.996556046297506,97.38805004816231,60.54225243106411,#C0C0C0,1,"higher education; social capital; public administration; civil society; 
labor market"
2010,22,human capital; population dynamics; family policy,6.8583059798133394,66.78764290255617,19.152566796656775,#BBADE2,7,"human capital; population dynamics; family policy; 
youth migration"
2010,3,innovation; foresight; knowledge management,3.01152119529568,67.16770957268608,50.46739299635549,#FC1B17,3,innovation; foresight; knowledge management; technology transfer
2010,8,internet of things; information retrieval; knowledge extraction,0.0,23.30011772429628,13.922645807406274,#FF69B4,26,"recommender systems; internet of things; information retrieval; 
wireless networks"
2010,25,life expectancy; global health; quality of life,3.3823575349814283,13.468318770144082,6.876639390747827,#BB68B6,29,"life expectancy; cause of death; global health; quality of life; 
age distribution; cost of illness"
2010,12,life satisfaction; educational policy; social identity,6.933563478729335,61.848172179104616,13.903793779327644,#A020F0,13,"life satisfaction; basic values; educational policy; 
emotional intelligence; social identity"
2010,20,linear programming; financial markets; stock market,3.3540329092176764,13.13471822865032,3.2178726104145734,#BB10DD,30,"linear programming; financial markets; stock market; 
market graph; price dynamics"
2010,16,molecular dynamics; magnetic field; quantum theory,0.0,37.35613157943736,3.5512059437479064,#BBFD30,22,"molecular dynamics; density functional theory; magnetic field; 
quantum theory; thin films"
2010,27,molecular modeling; mass spectrometry; gene expression,0.0,3.4964732172635467,3.3505192799719192,#BB06BB,28,"molecular modeling; breast cancer; mass spectrometry; 
amino acid sequence; dopaminergic neurons; gene expression"
2010,15,monopolistic competition; corporate governance; monetary policy,23.107375336831588,51.00998137460657,15.632145683625838,#87CEEB,19,"monopolistic competition; corporate governance; 
intellectual capital; monetary policy; ownership structure"
2010,24,national identity; social movements; political economy,13.22399455795722,39.57159503848981,58.45966743355746,#BB248B,8,"national identity; social movements; political economy; 
collective memory; cold war"
2010,1,natural language processing; computational linguistics; digital humanities,13.018797776188824,57.445496619336865,46.78942139936647,#54BD01,14,"natural language processing; corpus linguistics; 
computational linguistics; digital humanities"
2010,14,phase transition; numerical methods; earth rotation,3.450862611859913,70.39436158842321,6.923930434211746,#008000,21,"finite element method; phase transition; dusty plasmas; 
number theory; numerical methods; earth rotation"
2010,21,radiation effects; circuit simulation; high energy physics,3.5512059437479064,30.00065994594077,20.55925461741646,#BB5509,24,"high energy physics; radiation effects; dispersion characteristics; 
coupling coefficient; circuit simulation"
2010,7,russian regions; intellectual property; health care policy,13.134501109937364,86.64701779792641,47.716761602032,#E19239,2,russian regions; public health; intellectual property; human rights
2010,0,urban studies; philosophy of history; cultural sociology,0.0,37.50573066522702,25.83008689133256,#D01702,23,"russian empire; history of science; contemporary art; cultural 
heritage; transmedia storytelling; russian philosophy; middle ages"
2011,28,algebraic geometry; optimal transportation; algebraic variety,37.11502135009209,154.59855922435162,10.57728283782806,#BB3739,10,"algebraic geometry; integrable systems; moduli spaces; 
optimal transportation"
2011,19,big data; cloud computing; software engineering,0.0,50.507363842869395,65.25758735415731,#BBDF60,15,"big data; process mining; text mining; cloud computing; 
software engineering"
2011,5,blended learning; history of education; performance indicators,7.186570428386784,28.94993659881909,45.68898154403207,#00E1E1,11,"academic writing; critical thinking; communicative competence; 
behavioral economics"
2011,11,brain mapping; motor cortex; visual perception,0.0,80.73687816055197,13.784525366797563,#A500E1,18,"human experiment; brain mapping; motor cortex; 
working memory; visual search; prefrontal cortex"
2011,6,carbon nanotubes; superplastic forming; magnetic fields,3.6373080289573125,28.70097009363275,17.537884042885096,#00A5E1,27,"particle beams; high-field injection; single-photon detectors; 
carbon nanotubes; plasma focus; superplastic forming"
2011,17,computational complexity; stochastic systems; combinatorial optimization,3.712565527873308,86.34794383738155,45.75210926558328,#BB425B,12,"computational complexity; approximation algorithms; 
stochastic systems; scheduling theory; combinatorial optimization"
2011,18,computer science; system dynamics; decision support systems,18.22949430603321,54.45076606300089,49.48172127004304,#BB9A34,6,"game theory; energy efficiency; system dynamics; 
supply chains"
2011,10,data mining; machine learning; artificial intelligence,0.0,48.59825980142436,91.60549919014584,#E100A5,9,"formal concept analysis; data mining; machine learning; 
artificial intelligence; neural networks"
2011,29,decision making; social networks analysis; social media,10.528827831324033,54.571245525347386,82.9699776190438,#BB7C64,4,decision making; social networks; topic modeling; social media
2011,4,diffusion processes; differential equations; chaotic flow,7.138599046827058,47.60753651465647,6.823071064418653,#E10291,25,"diffusion processes; differential equations; gaussian measure; 
spatial discretization"
2011,26,dynamical systems; representation theory; tropical geometry,17.627974113691867,118.12863959775514,10.69230044130403,#BBC18F,20,"dynamical systems; cremona group; del pezzo surface;
representation theory; mirror symmetry; tropical geometry"
2011,9,economic growth; international trade; income inequality,63.34602613925368,73.56975449640808,36.51503042305939,#008080,16,"economic growth; public procurement; economic crisis; 
international trade; multinational corporations"
2011,23,global governance; international relations; foreign policy,17.089594247428632,65.95516853654725,39.720491202626405,#BBF20D,17,"global governance; international relations; property rights; 
foreign policy"
2011,2,graph theory; computation theory; genetic algorithms,0.0,48.59994329194519,68.31700671426633,#0088AE,5,"graph theory; kolmogorov complexity; computation theory; 
resource management"
2011,13,higher education; social capital; public policy,30.245883689145266,127.29956234600745,130.17957921361455,#C0C0C0,1,"higher education; social capital; public administration; civil society; 
labor market"
2011,22,human capital; population dynamics; family policy,9.799399408600866,86.64003202512234,57.48650721229062,#BBADE2,7,"human capital; population dynamics; family policy; 
youth migration"
2011,3,innovation; foresight; knowledge management,19.486553717601907,89.52218034519818,61.05884291936384,#FC1B17,3,innovation; foresight; knowledge management; technology transfer
2011,8,internet of things; information retrieval; knowledge extraction,0.0,21.000395252723827,37.317145705643725,#FF69B4,26,"recommender systems; internet of things; information retrieval; 
wireless networks"
2011,25,life expectancy; global health; quality of life,6.861312929470791,30.062270349640716,21.105881375624133,#BB68B6,29,"life expectancy; cause of death; global health; quality of life; 
age distribution; cost of illness"
2011,12,life satisfaction; educational policy; social identity,6.871724490854815,100.32315873546459,56.36937989409419,#A020F0,13,"life satisfaction; basic values; educational policy; 
emotional intelligence; social identity"
2011,20,linear programming; financial markets; stock market,3.4115355322093266,24.062317279636392,17.226639212418856,#BB10DD,30,"linear programming; financial markets; stock market; 
market graph; price dynamics"
2011,16,molecular dynamics; magnetic field; quantum theory,0.0,71.35895403566165,17.426004306486643,#BBFD30,22,"molecular dynamics; density functional theory; magnetic field; 
quantum theory; thin films"
2011,27,molecular modeling; mass spectrometry; gene expression,0.0,17.950708336538593,0.0,#BB06BB,28,"molecular modeling; breast cancer; mass spectrometry; 
amino acid sequence; dopaminergic neurons; gene expression"
2011,15,monopolistic competition; corporate governance; monetary policy,40.29688395131756,78.19359909150491,33.684965336342195,#87CEEB,19,"monopolistic competition; corporate governance; 
intellectual capital; monetary policy; ownership structure"
2011,24,national identity; social movements; political economy,6.4769953707011245,58.58488087692122,57.286529541103356,#BB248B,8,"national identity; social movements; political economy; 
collective memory; cold war"
2011,1,natural language processing; computational linguistics; digital humanities,0.0,32.087833162546474,71.53815788340023,#54BD01,14,"natural language processing; corpus linguistics; 
computational linguistics; digital humanities"
2011,14,phase transition; numerical methods; earth rotation,3.5620505300413177,57.46036884899368,3.352838445857433,#008000,21,"finite element method; phase transition; dusty plasmas; 
number theory; numerical methods; earth rotation"
2011,21,radiation effects; circuit simulation; high energy physics,0.0,38.79326178388968,31.814687091295102,#BB5509,24,"high energy physics; radiation effects; dispersion characteristics; 
coupling coefficient; circuit simulation"
2011,7,russian regions; intellectual property; health care policy,24.924354780876133,119.70252564711198,42.117684135514736,#E19239,2,russian regions; public health; intellectual property; human rights
2011,0,urban studies; philosophy of history; cultural sociology,3.712565527873308,24.52617162176932,41.213846353092215,#D01702,23,"russian empire; history of science; contemporary art; cultural 
heritage; transmedia storytelling; russian philosophy; middle ages"
2012,28,algebraic geometry; optimal transportation; algebraic variety,118.41791227308487,297.2757162696262,31.798685112233173,#BB3739,10,"algebraic geometry; integrable systems; moduli spaces; 
optimal transportation"
2012,19,big data; cloud computing; software engineering,16.9132153345493,149.2301575770171,171.8603217580229,#BBDF60,15,"big data; process mining; text mining; cloud computing; 
software engineering"
2012,5,blended learning; history of education; performance indicators,40.54563395232418,107.55839005588815,151.72384404079898,#00E1E1,11,"academic writing; critical thinking; communicative competence; 
behavioral economics"
2012,11,brain mapping; motor cortex; visual perception,13.73490770221954,185.6457070178692,61.37106450442311,#A500E1,18,"human experiment; brain mapping; motor cortex; 
working memory; visual search; prefrontal cortex"
2012,6,carbon nanotubes; superplastic forming; magnetic fields,0.0,116.63116232211365,14.737815562000947,#00A5E1,27,"particle beams; high-field injection; single-photon detectors; 
carbon nanotubes; plasma focus; superplastic forming"
2012,17,computational complexity; stochastic systems; combinatorial optimization,10.940632736699047,207.00393877716056,85.7406241633428,#BB425B,12,"computational complexity; approximation algorithms; 
stochastic systems; scheduling theory; combinatorial optimization"
2012,18,computer science; system dynamics; decision support systems,28.997304508334647,174.02198758469032,113.55846754518656,#BB9A34,6,"game theory; energy efficiency; system dynamics; 
supply chains"
2012,10,data mining; machine learning; artificial intelligence,0.0,165.87290518089824,155.10358283778965,#E100A5,9,"formal concept analysis; data mining; machine learning; 
artificial intelligence; neural networks"
2012,29,decision making; social networks analysis; social media,42.935856666280365,216.06288230253475,133.58872958329118,#BB7C64,4,decision making; social networks; topic modeling; social media
2012,4,diffusion processes; differential equations; chaotic flow,15.201053432790903,134.88447965442094,7.4980123291150855,#E10291,25,"diffusion processes; differential equations; gaussian measure; 
spatial discretization"
2012,26,dynamical systems; representation theory; tropical geometry,66.25711023916342,220.98393401604184,21.73610338687177,#BBC18F,20,"dynamical systems; cremona group; del pezzo surface;
representation theory; mirror symmetry; tropical geometry"
2012,9,economic growth; international trade; income inequality,46.978060996054495,162.8705082227797,92.49945042458359,#008080,16,"economic growth; public procurement; economic crisis; 
international trade; multinational corporations"
2012,23,global governance; international relations; foreign policy,60.89251388377021,179.67183436606015,129.20217923761507,#BBF20D,17,"global governance; international relations; property rights; 
foreign policy"
2012,2,graph theory; computation theory; genetic algorithms,55.231774962911224,240.114669416499,140.72050862494817,#0088AE,5,"graph theory; kolmogorov complexity; computation theory; 
resource management"
2012,13,higher education; social capital; public policy,99.74318487286504,368.6169373107075,306.3283516081563,#C0C0C0,1,"higher education; social capital; public administration; civil society; 
labor market"
2012,22,human capital; population dynamics; family policy,79.36044141773705,204.61475507614318,118.99726707866408,#BBADE2,7,"human capital; population dynamics; family policy; 
youth migration"
2012,3,innovation; foresight; knowledge management,85.30342260513764,210.74099698481456,210.25242505646412,#FC1B17,3,innovation; foresight; knowledge management; technology transfer
2012,8,internet of things; information retrieval; knowledge extraction,3.9435439771534537,80.41477394850506,77.25061075345845,#FF69B4,26,"recommender systems; internet of things; information retrieval; 
wireless networks"
2012,25,life expectancy; global health; quality of life,10.719839662511331,69.45578283442877,10.49942466853133,#BB68B6,29,"life expectancy; cause of death; global health; quality of life; 
age distribution; cost of illness"
2012,12,life satisfaction; educational policy; social identity,56.831403544549545,186.95160652594132,151.96142408997568,#A020F0,13,"life satisfaction; basic values; educational policy; 
emotional intelligence; social identity"
2012,20,linear programming; financial markets; stock market,34.52530142273301,43.63105865737065,21.208288174469285,#BB10DD,30,"linear programming; financial markets; stock market; 
market graph; price dynamics"
2012,16,molecular dynamics; magnetic field; quantum theory,0.0,173.33098684052024,3.7177714804054687,#BBFD30,22,"molecular dynamics; density functional theory; magnetic field; 
quantum theory; thin films"
2012,27,molecular modeling; mass spectrometry; gene expression,3.7105539757081143,45.544356342736094,3.9435439771534537,#BB06BB,28,"molecular modeling; breast cancer; mass spectrometry; 
amino acid sequence; dopaminergic neurons; gene expression"
2012,15,monopolistic competition; corporate governance; monetary policy,74.97304795337871,150.65660431592042,74.15307754792738,#87CEEB,19,"monopolistic competition; corporate governance; 
intellectual capital; monetary policy; ownership structure"
2012,24,national identity; social movements; political economy,43.55105479979425,231.79243596499248,152.96502432132638,#BB248B,8,"national identity; social movements; political economy; 
collective memory; cold war"
2012,1,natural language processing; computational linguistics; digital humanities,20.888569694037173,125.77412859150196,149.9752091531087,#54BD01,14,"natural language processing; corpus linguistics; 
computational linguistics; digital humanities"
2012,14,phase transition; numerical methods; earth rotation,11.30821032374658,134.11565086506292,21.9233957723066,#008000,21,"finite element method; phase transition; dusty plasmas; 
number theory; numerical methods; earth rotation"
2012,21,radiation effects; circuit simulation; high energy physics,3.9435439771534537,86.98684106727876,46.70595966937577,#BB5509,24,"high energy physics; radiation effects; dispersion characteristics; 
coupling coefficient; circuit simulation"
2012,7,russian regions; intellectual property; health care policy,95.01253192634029,281.0559771978912,177.75153319554983,#E19239,2,russian regions; public health; intellectual property; human rights
2012,0,urban studies; philosophy of history; cultural sociology,22.060264486952217,102.95092438906552,96.53312168988451,#D01702,23,"russian empire; history of science; contemporary art; cultural 
heritage; transmedia storytelling; russian philosophy; middle ages"
2013,28,algebraic geometry; optimal transportation; algebraic variety,234.11624166686946,300.71349818608917,39.49027158623393,#BB3739,10,"algebraic geometry; integrable systems; moduli spaces; 
optimal transportation"
2013,19,big data; cloud computing; software engineering,27.50052457144079,161.2653037131434,259.60281108010713,#BBDF60,15,"big data; process mining; text mining; cloud computing; 
software engineering"
2013,5,blended learning; history of education; performance indicators,91.57043580925169,233.7645627093292,186.84462851456908,#00E1E1,11,"academic writing; critical thinking; communicative competence; 
behavioral economics"
2013,11,brain mapping; motor cortex; visual perception,24.92162472427935,246.48053034882915,73.10071071850813,#A500E1,18,"human experiment; brain mapping; motor cortex; 
working memory; visual search; prefrontal cortex"
2013,6,carbon nanotubes; superplastic forming; magnetic fields,3.6471383660631504,118.88126345971105,47.61957994363138,#00A5E1,27,"particle beams; high-field injection; single-photon detectors; 
carbon nanotubes; plasma focus; superplastic forming"
2013,17,computational complexity; stochastic systems; combinatorial optimization,50.5880816179244,251.32922196400727,152.42661062541444,#BB425B,12,"computational complexity; approximation algorithms; 
stochastic systems; scheduling theory; combinatorial optimization"
2013,18,computer science; system dynamics; decision support systems,95.86810314282356,274.62958815196424,166.0822448277919,#BB9A34,6,"game theory; energy efficiency; system dynamics; 
supply chains"
2013,10,data mining; machine learning; artificial intelligence,17.869421261709906,197.7331532007901,257.63141823466634,#E100A5,9,"formal concept analysis; data mining; machine learning; 
artificial intelligence; neural networks"
2013,29,decision making; social networks analysis; social media,87.34296658533718,281.71242020790567,211.78777248781054,#BB7C64,4,decision making; social networks; topic modeling; social media
2013,4,diffusion processes; differential equations; chaotic flow,36.91096407087228,159.27931283291045,34.050084135959594,#E10291,25,"diffusion processes; differential equations; gaussian measure; 
spatial discretization"
2013,26,dynamical systems; representation theory; tropical geometry,135.219233026577,263.0101769651494,42.295737400000384,#BBC18F,20,"dynamical systems; cremona group; del pezzo surface;
representation theory; mirror symmetry; tropical geometry"
2013,9,economic growth; international trade; income inequality,168.77335351445802,197.28689185328437,133.0733112976607,#008080,16,"economic growth; public procurement; economic crisis; 
international trade; multinational corporations"
2013,23,global governance; international relations; foreign policy,55.07885701312462,198.76301944272197,122.82641385588457,#BBF20D,17,"global governance; international relations; property rights; 
foreign policy"
2013,2,graph theory; computation theory; genetic algorithms,39.75064177773253,253.3257111922002,242.2489655921333,#0088AE,5,"graph theory; kolmogorov complexity; computation theory; 
resource management"
