,Division,Season,Date,HTeam,ATeam,HGoals,AGoals,HHalfGoals,AHalfGoals,HShots,AShots,HShotsTarget,AShotsTarget,HCorners,ACorners,OddH,OddD,OddA,Week
35985,E0,2015,2015-09-26,Liverpool,Aston Villa,3,2,1,0,21,10,12,4,11,1,1.53,3.8,7.0,820
35986,E0,2015,2015-09-26,Man United,Sunderland,3,0,1,0,12,9,7,4,5,2,1.22,6.0,13.0,820
35987,E0,2015,2015-09-26,Newcastle,Chelsea,2,2,1,0,11,16,5,4,4,6,6.0,3.6,1.62,820
35988,E0,2015,2015-09-26,Southampton,Swansea,3,1,1,0,18,11,7,4,4,3,2.05,3.1,4.0,820
35989,E0,2015,2015-09-26,Stoke,Bournemouth,2,1,1,0,8,11,5,6,3,7,2.5,3.1,3.0,820
35990,E0,2015,2015-09-26,Tottenham,Man City,4,1,1,1,15,22,8,8,5,9,4.0,3.4,1.95,820
35991,E0,2015,2015-09-26,West Ham,Norwich,2,2,1,1,19,16,7,7,7,5,2.3,3.2,3.2,820
35992,E0,2015,2015-09-27,Watford,Crystal Palace,0,1,0,0,15,16,2,3,6,4,2.5,3.1,3.0,820
35993,E0,2015,2015-09-28,West Brom,Everton,2,3,1,0,9,12,4,4,6,4,3.1,3.0,2.5,820
35994,E0,2015,2015-10-03,Aston Villa,Stoke,0,1,0,0,13,12,2,5,9,5,2.5,3.2,2.9,821
35995,E0,2015,2015-10-03,Bournemouth,Watford,1,1,1,1,12,11,6,2,5,3,2.15,3.0,3.75,821
35996,E0,2015,2015-10-03,Chelsea,Southampton,1,3,1,1,10,13,3,5,4,6,1.83,3.2,4.8,821
35997,E0,2015,2015-10-03,Crystal Palace,West Brom,2,0,0,0,21,7,8,2,8,3,1.85,3.1,5.0,821
35998,E0,2015,2015-10-03,Man City,Newcastle,6,1,1,1,23,6,11,4,6,3,1.25,6.0,13.0,821
35999,E0,2015,2015-10-03,Norwich,Leicester,1,2,0,1,17,16,2,5,16,8,2.25,3.4,3.1,821
36000,E0,2015,2015-10-03,Sunderland,West Ham,2,2,2,1,12,20,3,6,1,8,2.9,3.4,2.38,821
36001,E0,2015,2015-10-04,Arsenal,Man United,3,0,3,0,12,9,5,5,3,6,1.95,3.6,3.75,821
36002,E0,2015,2015-10-04,Everton,Liverpool,1,1,1,1,14,13,4,4,5,11,2.75,2.8,2.9,821
36003,E0,2015,2015-10-04,Swansea,Tottenham,2,2,2,1,11,19,2,11,5,6,2.62,3.25,2.7,821
36004,E0,2015,2015-10-17,Chelsea,Aston Villa,2,0,1,0,9,8,3,1,4,4,1.36,4.8,8.5,823
36005,E0,2015,2015-10-17,Crystal Palace,West Ham,1,3,1,1,6,24,1,4,1,9,2.05,3.3,3.75,823
36006,E0,2015,2015-10-17,Everton,Man United,0,3,0,2,12,10,3,7,5,3,3.2,3.0,2.4,823
36007,E0,2015,2015-10-17,Man City,Bournemouth,5,1,4,1,15,5,11,1,1,7,1.36,4.8,8.5,823
36008,E0,2015,2015-10-17,Southampton,Leicester,2,2,2,0,14,26,6,7,6,7,1.8,3.25,5.0,823
36009,E0,2015,2015-10-17,Tottenham,Liverpool,0,0,0,0,13,12,4,3,8,6,2.5,3.3,3.0,823
36010,E0,2015,2015-10-17,Watford,Arsenal,0,3,0,0,8,17,1,6,3,9,6.0,3.6,1.62,823
36011,E0,2015,2015-10-17,West Brom,Sunderland,1,0,0,0,8,9,1,2,1,5,2.1,3.0,4.0,823
36012,E0,2015,2015-10-18,Newcastle,Norwich,6,2,3,2,11,18,6,6,3,7,2.62,3.1,2.8,823
36013,E0,2015,2015-10-19,Swansea,Stoke,0,1,0,1,14,9,2,2,1,2,2.05,3.1,4.0,823
36014,E0,2015,2015-10-24,Arsenal,Everton,2,1,2,1,20,10,5,5,7,5,1.44,4.0,8.0,824
36015,E0,2015,2015-10-24,Aston Villa,Swansea,1,2,0,0,9,11,3,4,4,6,3.0,2.9,2.62,824
36016,E0,2015,2015-10-24,Leicester,Crystal Palace,1,0,0,0,12,9,3,4,3,2,2.3,2.9,3.5,824
36017,E0,2015,2015-10-24,Norwich,West Brom,0,1,0,0,16,7,3,4,13,3,2.05,3.1,4.0,824
36018,E0,2015,2015-10-24,Stoke,Watford,0,2,0,1,12,13,1,3,11,5,2.15,3.1,3.6,824
36019,E0,2015,2015-10-24,West Ham,Chelsea,2,1,1,0,12,8,5,4,7,4,4.0,3.2,2.0,824
36020,E0,2015,2015-10-25,Bournemouth,Tottenham,1,5,1,3,11,14,3,9,4,5,3.5,3.0,2.25,824
36021,E0,2015,2015-10-25,Liverpool,Southampton,1,1,0,0,15,8,2,3,10,7,2.1,3.3,3.9,824
36022,E0,2015,2015-10-25,Man United,Man City,0,0,0,0,6,6,1,1,6,4,2.7,3.2,2.88,824
36023,E0,2015,2015-10-25,Sunderland,Newcastle,3,0,1,0,9,21,3,8,1,10,2.62,3.1,3.0,824
36024,E0,2015,2015-10-31,Chelsea,Liverpool,1,3,1,1,8,16,2,7,1,7,2.1,3.2,3.75,825
36025,E0,2015,2015-10-31,Crystal Palace,Man United,0,0,0,0,10,5,5,1,7,3,4.0,3.0,2.1,825
36026,E0,2015,2015-10-31,Man City,Norwich,2,1,0,0,21,5,5,3,12,4,1.29,5.0,12.0,825
36027,E0,2015,2015-10-31,Newcastle,Stoke,0,0,0,0,15,9,6,2,11,4,2.4,3.1,3.1,825
36028,E0,2015,2015-10-31,Swansea,Arsenal,0,3,0,0,8,15,3,5,4,4,5.0,3.5,1.75,825
36029,E0,2015,2015-10-31,Watford,West Ham,2,0,1,0,20,8,5,3,7,2,2.62,3.1,2.8,825
36030,E0,2015,2015-10-31,West Brom,Leicester,2,3,1,0,14,13,6,5,6,4,2.9,3.0,2.62,825
36031,E0,2015,2015-11-01,Everton,Sunderland,6,2,2,1,15,17,8,9,6,1,1.53,3.8,7.0,825
36032,E0,2015,2015-11-01,Southampton,Bournemouth,2,0,2,0,11,16,2,2,4,6,1.57,3.8,6.0,825
36033,E0,2015,2015-11-02,Tottenham,Aston Villa,3,1,2,0,17,13,6,2,4,3,1.44,4.2,8.0,825
36034,E0,2015,2015-11-07,Bournemouth,Newcastle,0,1,0,1,20,2,5,1,16,0,2.25,3.1,3.4,826
36035,E0,2015,2015-11-07,Leicester,Watford,2,1,0,0,12,8,6,4,4,2,1.83,3.2,4.33,826
36036,E0,2015,2015-11-07,Man United,West Brom,2,0,0,0,13,4,3,0,5,1,1.36,4.0,12.0,826
36037,E0,2015,2015-11-07,Norwich,Swansea,1,0,0,0,9,8,5,0,5,2,2.5,3.1,2.9,826
36038,E0,2015,2015-11-07,Stoke,Chelsea,1,0,0,0,8,19,2,4,1,9,3.75,3.1,2.1,826
36039,E0,2015,2015-11-07,Sunderland,Southampton,0,1,0,0,9,11,3,4,10,11,5.0,3.2,1.8,826
36040,E0,2015,2015-11-07,West Ham,Everton,1,1,1,1,16,13,5,4,3,5,2.62,3.1,2.8,826
36041,E0,2015,2015-11-08,Arsenal,Tottenham,1,1,0,1,10,14,4,4,7,6,1.75,3.4,5.0,826
36042,E0,2015,2015-11-08,Aston Villa,Man City,0,0,0,0,3,13,0,3,3,8,8.0,4.0,1.44,826
36043,E0,2015,2015-11-08,Liverpool,Crystal Palace,1,2,1,1,22,9,4,4,14,6,1.7,3.2,6.0,826
36044,E0,2015,2015-11-21,Chelsea,Norwich,1,0,0,0,21,4,7,2,6,5,1.4,4.5,8.0,828
36045,E0,2015,2015-11-21,Everton,Aston Villa,4,0,3,0,16,10,9,3,2,3,1.57,3.8,6.0,828
36046,E0,2015,2015-11-21,Man City,Liverpool,1,4,1,3,11,14,3,9,11,5,1.7,3.5,5.5,828
36047,E0,2015,2015-11-21,Newcastle,Leicester,0,3,0,1,9,18,1,7,4,9,2.75,3.25,2.6,828
36048,E0,2015,2015-11-21,Southampton,Stoke,0,1,0,1,16,16,1,4,7,3,1.62,3.5,6.5,828
36049,E0,2015,2015-11-21,Swansea,Bournemouth,2,2,2,2,11,16,4,4,4,5,1.95,3.1,4.5,828
36050,E0,2015,2015-11-21,Watford,Man United,1,2,0,1,10,13,5,6,4,10,4.0,3.1,2.05,828
36051,E0,2015,2015-11-21,West Brom,Arsenal,2,1,2,1,4,11,1,3,3,5,6.5,4.0,1.53,828
36052,E0,2015,2015-11-22,Tottenham,West Ham,4,1,2,0,22,10,12,4,7,6,1.6,3.75,6.0,828
36053,E0,2015,2015-11-23,Crystal Palace,Sunderland,0,1,0,0,19,12,7,4,11,2,1.6,3.4,7.0,828
36054,E0,2015,2015-11-28,Aston Villa,Watford,2,3,1,1,12,14,6,6,10,10,2.7,3.1,2.7,829
36055,E0,2015,2015-11-28,Bournemouth,Everton,3,3,0,2,19,11,10,6,10,5,2.9,3.2,2.5,829
36056,E0,2015,2015-11-28,Crystal Palace,Newcastle,5,1,3,1,19,7,8,2,7,5,1.73,3.5,5.0,829
36057,E0,2015,2015-11-28,Leicester,Man United,1,1,1,1,7,10,3,2,1,8,3.1,3.1,2.4,829
36058,E0,2015,2015-11-28,Man City,Southampton,3,1,2,0,16,12,9,8,6,4,1.57,3.8,6.0,829
36059,E0,2015,2015-11-28,Sunderland,Stoke,2,0,0,0,18,7,5,3,9,5,3.1,3.1,2.4,829
36060,E0,2015,2015-11-29,Liverpool,Swansea,1,0,0,0,10,8,2,0,8,7,1.5,4.0,7.0,829
36061,E0,2015,2015-11-29,Norwich,Arsenal,1,1,1,1,7,12,2,3,3,6,5.5,4.0,1.57,829
36062,E0,2015,2015-11-29,Tottenham,Chelsea,0,0,0,0,9,5,4,1,4,4,2.5,3.2,2.9,829
36063,E0,2015,2015-11-29,West Ham,West Brom,1,1,1,0,17,7,6,3,5,2,2.05,3.3,3.75,829
36064,E0,2015,2015-12-05,Arsenal,Sunderland,3,1,1,1,16,11,7,4,3,2,1.29,5.0,12.0,830
36065,E0,2015,2015-12-05,Chelsea,Bournemouth,0,1,0,0,19,15,6,5,11,4,1.36,4.5,9.0,830
36066,E0,2015,2015-12-05,Man United,West Ham,0,0,0,0,21,9,1,2,6,2,1.44,3.8,9.0,830
36067,E0,2015,2015-12-05,Southampton,Aston Villa,1,1,0,1,23,9,5,2,10,4,1.53,3.6,7.5,830
36068,E0,2015,2015-12-05,Stoke,Man City,2,0,2,0,7,11,4,4,1,6,5.5,3.4,1.7,830
36069,E0,2015,2015-12-05,Swansea,Leicester,0,3,0,2,10,16,2,5,3,8,2.8,3.1,2.62,830
36070,E0,2015,2015-12-05,Watford,Norwich,2,0,1,0,14,6,7,1,4,1,2.15,3.1,3.6,830
36071,E0,2015,2015-12-05,West Brom,Tottenham,1,1,1,1,11,9,4,3,3,6,4.5,3.1,1.91,830
36072,E0,2015,2015-12-06,Newcastle,Liverpool,2,0,0,0,6,10,1,1,2,7,5.5,3.75,1.62,830
36073,E0,2015,2015-12-07,Everton,Crystal Palace,1,1,0,0,19,14,4,5,13,6,2.0,3.3,3.75,830
36074,E0,2015,2015-12-12,Bournemouth,Man United,2,1,1,1,11,11,5,5,5,7,3.2,3.2,2.3,831
36075,E0,2015,2015-12-12,Crystal Palace,Southampton,1,0,1,0,12,15,5,3,8,5,2.5,3.1,3.0,831
36076,E0,2015,2015-12-12,Man City,Swansea,2,1,1,0,13,13,5,7,5,5,1.33,4.8,10.0,831
36077,E0,2015,2015-12-12,Norwich,Everton,1,1,0,1,9,15,2,3,5,4,2.9,3.2,2.5,831
36078,E0,2015,2015-12-12,Sunderland,Watford,0,1,0,1,14,13,2,6,8,3,2.75,3.0,2.75,831
36079,E0,2015,2015-12-12,West Ham,Stoke,0,0,0,0,22,12,9,3,11,7,2.62,3.1,2.8,831
36080,E0,2015,2015-12-13,Aston Villa,Arsenal,0,2,0,2,18,8,2,4,5,5,6.5,3.75,1.57,831
36081,E0,2015,2015-12-13,Liverpool,West Brom,2,2,1,1,28,4,8,2,4,4,1.4,4.33,9.0,831
36082,E0,2015,2015-12-13,Tottenham,Newcastle,1,2,1,0,20,8,8,4,6,2,1.4,4.33,9.0,831
36083,E0,2015,2015-12-14,Leicester,Chelsea,2,1,1,0,9,11,5,5,1,8,3.2,3.2,2.3,831
36084,E0,2015,2015-12-19,Chelsea,Sunderland,3,1,2,0,17,11,7,3,2,2,1.3,5.0,11.0,832
36085,E0,2015,2015-12-19,Everton,Leicester,2,3,1,1,13,10,5,5,10,2,2.1,3.3,3.5,832
36086,E0,2015,2015-12-19,Man United,Norwich,1,2,0,1,11,6,2,4,11,0,1.44,4.2,8.0,832
36087,E0,2015,2015-12-19,Newcastle,Aston Villa,1,1,1,0,8,10,4,7,3,7,2.0,3.2,4.0,832
36088,E0,2015,2015-12-19,Southampton,Tottenham,0,2,0,2,11,13,4,6,4,7,2.7,3.1,2.7,832
36089,E0,2015,2015-12-19,Stoke,Crystal Palace,1,2,0,1,26,12,5,3,7,3,2.4,3.1,3.1,832
36090,E0,2015,2015-12-19,West Brom,Bournemouth,1,2,0,0,6,16,2,7,4,8,2.6,3.1,2.8,832
36091,E0,2015,2015-12-20,Swansea,West Ham,0,0,0,0,21,11,2,2,8,9,2.15,3.25,3.5,832
36092,E0,2015,2015-12-20,Watford,Liverpool,3,0,2,0,6,12,5,4,7,9,4.0,3.2,2.0,832
36093,E0,2015,2015-12-21,Arsenal,Man City,2,1,2,0,8,20,5,6,4,8,2.4,3.1,3.1,832
36094,E0,2015,2015-12-26,Aston Villa,West Ham,1,1,0,1,5,10,8,4,9,6,2.7,3.1,2.7,833
36095,E0,2015,2015-12-26,Bournemouth,Crystal Palace,0,0,0,0,10,8,4,0,8,9,2.5,3.2,2.9,833
36096,E0,2015,2015-12-26,Chelsea,Watford,2,2,1,1,17,12,2,3,9,4,1.44,4.2,8.0,833
36097,E0,2015,2015-12-26,Liverpool,Leicester,1,0,0,0,25,7,4,3,7,6,1.95,3.5,3.8,833
36098,E0,2015,2015-12-26,Man City,Sunderland,4,1,3,0,19,11,9,3,5,1,1.22,6.0,13.0,833
36099,E0,2015,2015-12-26,Newcastle,Everton,0,1,0,0,10,20,1,7,1,7,3.25,3.3,2.25,833
36100,E0,2015,2015-12-26,Southampton,Arsenal,4,0,1,0,15,7,5,4,3,4,3.6,3.3,2.1,833
36101,E0,2015,2015-12-26,Stoke,Man United,2,0,2,0,13,11,3,6,1,12,3.1,3.1,2.4,833
36102,E0,2015,2015-12-26,Swansea,West Brom,1,0,1,0,7,9,2,3,0,7,2.05,3.1,4.0,833
36103,E0,2015,2015-12-26,Tottenham,Norwich,3,0,2,0,15,11,10,3,9,4,1.44,4.2,8.0,833
36104,E0,2015,2015-12-28,Arsenal,Bournemouth,2,0,1,0,13,10,6,3,9,3,1.36,4.8,8.5,833
36105,E0,2015,2015-12-28,Crystal Palace,Swansea,0,0,0,0,10,5,2,3,7,4,1.91,3.5,4.0,833
36106,E0,2015,2015-12-28,Everton,Stoke,3,4,1,2,15,8,3,5,6,2,1.95,3.5,3.8,833
36107,E0,2015,2015-12-28,Man United,Chelsea,0,0,0,0,12,8,2,3,5,3,2.62,3.1,3.0,833
36108,E0,2015,2015-12-28,Norwich,Aston Villa,2,0,1,0,9,6,4,3,3,7,2.05,3.4,3.6,833
36109,E0,2015,2015-12-28,Watford,Tottenham,1,2,1,1,9,10,1,3,5,3,3.5,3.25,2.15,833
36110,E0,2015,2015-12-28,West Brom,Newcastle,1,0,0,0,22,7,5,2,18,6,2.25,3.2,3.3,833
36111,E0,2015,2015-12-28,West Ham,Southampton,2,1,0,1,13,15,5,4,4,7,3.4,3.2,2.2,833
36112,E0,2015,2015-12-29,Leicester,Man City,0,0,0,0,11,21,4,5,1,13,3.75,3.75,1.91,833
36113,E0,2015,2015-12-30,Sunderland,Liverpool,0,1,0,0,8,17,3,6,6,4,4.75,3.6,1.75,833
36114,E0,2015,2016-01-02,Arsenal,Newcastle,1,0,0,0,16,15,3,6,7,4,1.3,5.0,11.0,834
36115,E0,2015,2016-01-02,Leicester,Bournemouth,0,0,0,0,16,9,2,0,7,1,1.95,3.4,4.0,834
36116,E0,2015,2016-01-02,Man United,Swansea,2,1,0,0,19,9,6,4,4,2,1.57,3.6,7.0,834
36117,E0,2015,2016-01-02,Norwich,Southampton,1,0,0,0,10,10,1,4,4,9,3.1,3.2,2.38,834
36118,E0,2015,2016-01-02,Sunderland,Aston Villa,3,1,1,0,13,8,6,3,3,3,2.4,3.1,3.1,834
36119,E0,2015,2016-01-02,Watford,Man City,1,2,0,0,11,16,3,5,4,5,5.0,3.6,1.73,834
36120,E0,2015,2016-01-02,West Brom,Stoke,2,1,0,0,16,10,5,3,4,6,2.8,3.1,2.62,834
36121,E0,2015,2016-01-02,West Ham,Liverpool,2,0,1,0,18,23,10,2,3,9,3.8,3.4,2.0,834
36122,E0,2015,2016-01-03,Crystal Palace,Chelsea,0,3,0,1,8,10,4,4,5,7,3.75,3.2,2.1,834
36123,E0,2015,2016-01-03,Everton,Tottenham,1,1,1,1,12,19,3,4,4,4,2.7,3.1,2.7,834
36124,E0,2015,2016-01-12,Aston Villa,Crystal Palace,1,0,0,0,13,9,3,1,9,0,3.1,3.0,2.5,835
36125,E0,2015,2016-01-12,Bournemouth,West Ham,1,3,1,0,11,10,4,5,4,7,2.0,3.4,3.8,835
36126,E0,2015,2016-01-12,Newcastle,Man United,3,3,1,2,14,12,6,4,5,3,5.0,3.3,1.8,835
36127,E0,2015,2016-01-13,Chelsea,West Brom,2,2,1,1,14,13,2,6,7,7,1.44,4.2,8.0,835
36128,E0,2015,2016-01-13,Liverpool,Arsenal,3,3,2,2,22,14,6,5,9,3,2.9,3.2,2.5,835
36129,E0,2015,2016-01-13,Man City,Everton,0,0,0,0,22,7,5,2,12,5,1.53,4.0,6.5,835
36130,E0,2015,2016-01-13,Southampton,Watford,2,0,1,0,15,4,7,1,8,1,2.0,3.2,4.0,835
36131,E0,2015,2016-01-13,Stoke,Norwich,3,1,0,0,14,5,4,2,7,3,2.05,3.1,4.0,835
36132,E0,2015,2016-01-13,Swansea,Sunderland,2,4,2,1,10,7,5,5,8,6,1.8,3.4,4.8,835
36133,E0,2015,2016-01-13,Tottenham,Leicester,0,1,0,0,21,10,5,2,16,8,1.8,3.5,4.5,835
36134,E0,2015,2016-01-16,Aston Villa,Leicester,1,1,0,1,14,12,5,5,3,4,3.4,3.1,2.25,836
36135,E0,2015,2016-01-16,Bournemouth,Norwich,3,0,1,0,15,10,8,3,5,3,1.95,3.1,4.33,836
36136,E0,2015,2016-01-16,Chelsea,Everton,3,3,0,0,14,9,7,4,6,4,1.75,3.5,4.8,836
36137,E0,2015,2016-01-16,Man City,Crystal Palace,4,0,2,0,17,9,4,3,5,6,1.4,4.2,9.0,836
36138,E0,2015,2016-01-16,Newcastle,West Ham,2,1,2,0,23,10,10,3,3,3,2.62,3.1,2.75,836
36139,E0,2015,2016-01-16,Southampton,West Brom,3,0,2,0,9,9,5,0,1,3,1.75,3.25,5.5,836
36140,E0,2015,2016-01-16,Tottenham,Sunderland,4,1,1,1,26,5,11,2,11,3,1.4,4.0,10.0,836
36141,E0,2015,2016-01-17,Liverpool,Man United,0,1,0,0,19,7,4,1,5,4,2.4,3.1,3.1,836
36142,E0,2015,2016-01-17,Stoke,Arsenal,0,0,0,0,14,8,6,3,6,6,4.33,3.1,1.95,836
36143,E0,2015,2016-01-18,Swansea,Watford,1,0,1,0,10,13,2,2,6,3,2.5,3.1,2.9,836
36144,E0,2015,2016-01-23,Crystal Palace,Tottenham,1,3,1,0,11,24,3,11,3,10,3.3,3.3,2.2,837
36145,E0,2015,2016-01-23,Leicester,Stoke,3,0,1,0,15,3,5,2,8,4,2.05,3.25,3.8,837
36146,E0,2015,2016-01-23,Man United,Southampton,0,1,0,0,8,7,1,2,4,4,1.91,3.2,4.5,837
36147,E0,2015,2016-01-23,Norwich,Liverpool,4,5,2,1,6,13,5,7,3,3,4.33,3.25,1.91,837
36148,E0,2015,2016-01-23,Sunderland,Bournemouth,1,1,1,1,10,15,5,5,3,4,3.0,3.0,2.5,837
36149,E0,2015,2016-01-23,Watford,Newcastle,2,1,0,0,13,11,5,2,2,7,2.1,3.2,3.75,837
